source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/cord-ar,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cord-ar/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cordell-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cordell-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cordova-al,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cordova-al/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corinne-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corinne-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corley-ia,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corley-ia/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/correo-nm,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/correo-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corrigan-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corrigan-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corrigan-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corrigan-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corwin-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corwin-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corwith-ia,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/corwith-ia/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cosby-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cosby-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/costilla-nm,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/costilla-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cottage-grove-tn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cottage-grove-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cottage-hill-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cottage-hill-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-city-nm,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-city-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-city-nm,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-city-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-mn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-mn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-plant-ar,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cotton-plant-ar/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cottondale-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cottondale-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coulterville-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coulterville-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/country-club-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/country-club-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/countryside-va,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/countryside-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coupland-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coupland-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtland-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtland-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtland-mn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtland-mn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtland-va,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtland-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtney-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtney-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtney-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/courtney-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cove-city-nc,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cove-city-nc/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cove-ut,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cove-ut/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/covel-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/covel-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/covington-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/covington-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowan-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowan-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowarts-al,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowarts-al/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowdrey-co,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowdrey-co/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowen-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowen-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowiche-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowiche-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowlington-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cowlington-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coy-ar,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coy-ar/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coyle-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coyle-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coyville-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/coyville-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crackerville-mt,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crackerville-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/craigsville-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/craigsville-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/craigtown-md,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/craigtown-md/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crane-or,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crane-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crane-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crane-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cranell-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/cranell-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/crary-nd,https://abedderworld.com/410.html,410,false,false,false,false
