source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/oglesby-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oglesby-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ohio-CO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OHIO-CO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ohio-CO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ohio-co/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ohoopee-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OHOOPEE-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ohoopee-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ohoopee-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oil-City-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OIL-CITY-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oil-city-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oil-City-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ojo-Feliz-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OJO-FELIZ-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ojo-feliz-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ojo-Feliz-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okauchee-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OKAUCHEE-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okauchee-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okauchee-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okay-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OKAY-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okay-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okay-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okeelanta-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OKEELANTA-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okeelanta-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okeelanta-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oklahoma-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OKLAHOMA-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oklahoma-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oklahoma-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okolona-AR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OKOLONA-AR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/okolona-AR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Okolona-ar/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olancha-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLANCHA-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olancha-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olancha-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Old-Agency-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLD-AGENCY-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/old-agency-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Old-Agency-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olga-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLGA-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olga-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olga-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olivarez-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLIVAREZ-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olivarez-TX/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olivarez-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oliver-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLIVER-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oliver-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oliver-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olivet-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLIVET-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olivet-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olivet-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olivet-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLIVET-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olivet-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olivet-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ollie-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLLIE-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ollie-MT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ollie-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olustee-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLUSTEE-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olustee-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olustee-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olustee-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLUSTEE-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olustee-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olustee-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olympia-Heights-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OLYMPIA-HEIGHTS-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olympia-heights-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Olympia-Heights-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oma-AR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OMA-AR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oma-AR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oma-ar/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oma-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OMA-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oma-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oma-ms/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Onancock-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ONANCOCK-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/onancock-VA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Onancock-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Onava-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ONAVA-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/onava-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Onava-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oneida-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ONEIDA-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oneida-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oneida-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Onley-VA/,https://abedderworld.com/410.html,410,false,false,false,false
