source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/myrtle-point-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Myrtle-Point-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Myrtlewood-AL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/MYRTLEWOOD-AL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/myrtlewood-AL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Myrtlewood-al/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nanafalia-AL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NANAFALIA-AL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nanafalia-AL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nanafalia-al/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nauvoo-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NAUVOO-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nauvoo-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nauvoo-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Netarts-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NETARTS-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/netarts-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Netarts-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Alexandria-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-ALEXANDRIA-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-alexandria-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Alexandria-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Augusta-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-AUGUSTA-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-augusta-MS/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Augusta-ms/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Berlin-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-BERLIN-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-berlin-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Berlin-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Bremen-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-BREMEN-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-bremen-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Bremen-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Deal-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-DEAL-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-deal-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Deal-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Melle-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-MELLE-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-melle-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-Melle-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-River-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEW-RIVER-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/new-river-TN/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/New-River-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newark-Valley-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEWARK-VALLEY-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/newark-valley-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newark-Valley-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newburg-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEWBURG-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/newburg-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newburg-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newburgh-Heights-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEWBURGH-HEIGHTS-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/newburgh-heights-OH/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newburgh-Heights-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newfane-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEWFANE-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/newfane-NY/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newfane-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newman-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEWMAN-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/newman-NM/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newman-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newtown-Grant-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NEWTOWN-GRANT-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/newtown-grant-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Newtown-Grant-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nobleton-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NOBLETON-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nobleton-FL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nobleton-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nolic-AZ/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NOLIC-AZ/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nolic-AZ/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Nolic-az/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Norborne-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NORBORNE-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/norborne-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Norborne-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/North-Edwards-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NORTH-EDWARDS-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-edwards-CA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/North-Edwards-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/North-Fork-NV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NORTH-FORK-NV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-fork-NV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/North-Fork-nv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/North-Troy-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NORTH-TROY-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-troy-VT/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/North-Troy-vt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Northview-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NORTHVIEW-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/northview-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Northview-mi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Northwoods-Beach-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/NORTHWOODS-BEACH-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/northwoods-beach-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Northwoods-Beach-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oak-Grove-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OAK-GROVE-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-grove-GA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oak-Grove-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oak-Grove-LA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OAK-GROVE-LA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-grove-LA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oak-Grove-la/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oak-Run-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OAK-RUN-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oak-run-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oak-Run-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oakland-Park-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OAKLAND-PARK-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oakland-park-MO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oakland-Park-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oakwood-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OAKWOOD-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oakwood-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oakwood-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oceanside-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OCEANSIDE-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oceanside-OR/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oceanside-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oconomowoc-Lake-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/OCONOMOWOC-LAKE-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oconomowoc-lake-WI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Oconomowoc-Lake-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Odessa-NE/,https://abedderworld.com/410.html,410,false,false,false,false
