source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/ramsey-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Ramsey-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rangely-CO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RANGELY-CO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rangely-CO/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rangely-co/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Reading-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/READING-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/reading-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Reading-mi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Reddick-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/REDDICK-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/reddick-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Reddick-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Renovo-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RENOVO-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/renovo-PA/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Renovo-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Richmond-ME/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/RICHMOND-ME/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/richmond-ME/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Richmond-me/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Robbins-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ROBBINS-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/robbins-IL/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Robbins-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Robertsburg-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ROBERTSBURG-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/robertsburg-WV/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Robertsburg-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rock-Island-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ROCK-ISLAND-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rock-island-OK/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rock-Island-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/Rockwood-MI/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ROCKWOOD-MI/,https://abedderworld.com/410.html,410,false,false,false,false
