source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/manchester-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/manchester-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/martel-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/martel-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/matador-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/matador-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/maxeys-ga,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/maxeys-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/meadow-valley-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/meadow-valley-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/merna-il,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/merna-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/middleton-tn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/middleton-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/miller-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/miller-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/montebello-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/montebello-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/myrtle-grove-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/myrtle-grove-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nestoria-mi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/nestoria-mi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/noonan-nd,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/noonan-nd/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-brookfield-ma,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-brookfield-ma/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-white-plains-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/north-white-plains-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/northfield-ma,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/northfield-ma/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/northome-mn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/northome-mn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oceana-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/oceana-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olex-or,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olex-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olpe-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/olpe-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/orting-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/orting-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/overlea-md,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/overlea-md/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ozone-tn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ozone-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/paisley-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/paisley-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pampa-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pampa-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/park-falls-wi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/park-falls-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/parkville-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/parkville-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pawhuska-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pawhuska-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pawnee-station-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pawnee-station-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pecan-plantation-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pecan-plantation-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/perez-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/perez-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/perry-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/perry-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/persia-ia,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/persia-ia/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/piermont-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/piermont-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pineview-ga,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pineview-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pleasantville-pa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pleasantville-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pocola-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/pocola-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ponderosa-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/ponderosa-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/port-orford-or,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/port-orford-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/porterville-ms,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/porterville-ms/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/princeton-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/princeton-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/prosser-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/prosser-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/quanah-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/quanah-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/quinter-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/quinter-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/raven-va,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/raven-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/red-rock-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/red-rock-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/remsen-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/remsen-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/risco-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/risco-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/riverside-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/riverside-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rockland-me,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rockland-me/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rocky-mount-va,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rocky-mount-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rocky-top-tn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/rocky-top-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/roseville-il,https://abedderworld.com/410.html,410,false,false,false,false
