source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://abedderworld.com/barnabus-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barnabus-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barney-ga,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barney-ga/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barnhart-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barnhart-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barrackville-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barrackville-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barronett-wi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barronett-wi/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barrville-pa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/barrville-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bartelso-il,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bartelso-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bartley-ne,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bartley-ne/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bascom-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bascom-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/basile-la,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/basile-la/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bass-lake-in,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bass-lake-in/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-ar,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-ar/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-va,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bassett-va/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bates-or,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bates-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bath-corner-sd,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bath-corner-sd/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/batson-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/batson-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/battle-ground-in,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/battle-ground-in/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/battles-ms,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/battles-ms/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/battletown-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/battletown-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bay-center-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bay-center-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bay-wood-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bay-wood-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayard-ne,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayard-ne/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayboro-nc,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayboro-nc/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayne-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayne-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayonet-point-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayonet-point-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayou-chicot-la,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayou-chicot-la/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayshore-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayshore-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayside-gardens-or,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bayside-gardens-or/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bazine-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bazine-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-city-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-city-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-glen-nj,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-glen-nj/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-park-il,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-park-il/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-ridge-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beach-ridge-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bear-creek-ca,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bear-creek-ca/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bear-lake-pa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bear-lake-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bear-river-city-ut,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bear-river-city-ut/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bearcreek-mt,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bearcreek-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beards-fork-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beards-fork-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beardsley-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beardsley-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beatty-nv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beatty-nv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaumont-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaumont-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaumont-ms,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaumont-ms/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaux-arts-village-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaux-arts-village-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaver-dam-az,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaver-dam-az/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaver-dam-lake-ny,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beaver-dam-lake-ny/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beckville-tx,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beckville-tx/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beechburg-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beechburg-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beechwood-trails-oh,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beechwood-trails-oh/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beechwood-village-ky,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/beechwood-village-ky/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bel-air-md,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bel-air-md/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belcamp-md,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belcamp-md/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belford-nj,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belford-nj/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belfry-mt,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belfry-mt/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belhaven-nc,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belhaven-nc/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belington-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belington-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-acres-pa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-acres-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-buckle-tn,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-buckle-tn/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-hill-wa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-hill-wa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-ok,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bell-ok/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belleair-beach-fl,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belleair-beach-fl/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bellefont-ks,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bellefont-ks/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belleview-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belleview-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bellflower-mo,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bellflower-mo/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bellview-nm,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bellview-nm/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belmont-pa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belmont-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belvedere-sc,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belvedere-sc/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belvidere-nj,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/belvidere-nj/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bemis-wv,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bemis-wv/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bendersville-pa,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/bendersville-pa/,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/benderville-wi,https://abedderworld.com/410.html,410,false,false,false,false
https://abedderworld.com/benderville-wi/,https://abedderworld.com/410.html,410,false,false,false,false
